Panic Points Analysis
===============================================================

Summary:
  Production code:    370 panic points
  Test code:          1625 (use --include-tests to show)

--------------------------------------------------------------
.unwrap() in production code
--------------------------------------------------------------
  src/db/symbols.rs:783  in unique_in_files()
  src/lsp/transport.rs:821  in mock_response()
  src/lsp/transport.rs:835  in mock_error_response()

--------------------------------------------------------------
.expect() in production code
--------------------------------------------------------------
  benches/common.rs:25  in create_workspace()
  benches/common.rs:30  in create_workspace()
  benches/common.rs:32  in create_workspace()
  benches/common.rs:51  in create_indexed_workspace()
  benches/common.rs:52  in create_indexed_workspace()
  benches/indexing.rs:135  in bench_full_index()
  benches/indexing.rs:139  in bench_full_index()
  benches/indexing.rs:163  in bench_indexing_phases()
  benches/indexing.rs:167  in bench_indexing_phases()
  benches/indexing.rs:179  in bench_indexing_phases()
  benches/indexing.rs:182  in bench_indexing_phases()
  benches/indexing.rs:212  in bench_reindex()
  benches/indexing.rs:232  in bench_post_index_operations()
  benches/indexing.rs:239  in bench_post_index_operations()
  benches/indexing.rs:249  in bench_post_index_operations()
  benches/indexing.rs:278  in bench_symbol_density()
  benches/indexing.rs:282  in bench_symbol_density()
  benches/queries.rs:198  in bench_get_callers()
  benches/queries.rs:226  in bench_get_symbol_impact_depth()
  benches/queries.rs:254  in bench_get_symbol_impact_mixed()
  benches/queries.rs:285  in bench_get_file_impact()
  benches/queries.rs:319  in bench_get_references()
  benches/queries.rs:350  in bench_dependency_chain()
  benches/queries.rs:374  in analyze_query_plans()
  benches/queries.rs:383  in analyze_query_plans()
  examples/idxperf_stream.rs:12  in main()
  examples/idxperf_stream.rs:13  in main()
  examples/idxperf_stream.rs:16  in main()
  src/batch_writer.rs:275  in temp_db_path()
  src/cli/coupling.rs:682  in empty_workspace()
  src/cli/coupling.rs:683  in empty_workspace()
  src/cli/coupling.rs:685  in empty_workspace()
  src/cli/coupling.rs:690  in single_crate_workspace()
  src/cli/coupling.rs:696  in single_crate_workspace()
  src/cli/coupling.rs:697  in single_crate_workspace()
  src/cli/coupling.rs:702  in single_crate_workspace()
  src/cli/coupling.rs:703  in single_crate_workspace()
  src/cli/coupling.rs:705  in single_crate_workspace()
  src/cli/coupling.rs:706  in single_crate_workspace()
  src/db/architecture.rs:265  in seeded_index()
  src/db/architecture.rs:267  in seeded_index()
  src/db/architecture.rs:282  in seeded_index()
  src/db/architecture.rs:503  in seeded_index()
  src/db/architecture.rs:504  in seeded_index()
  src/db/architecture.rs:508  in seeded_index()
  src/db/architecture.rs:511  in seeded_index()
  src/db/architecture.rs:514  in seeded_index()
  src/db/architecture.rs:516  in seeded_index()
  src/db/architecture.rs:517  in seeded_index()
  src/db/architecture.rs:518  in seeded_index()
  src/db/architecture.rs:540  in seeded_index()
  src/db/architecture.rs:1073  in seeded_index()
  src/db/architecture.rs:1074  in seeded_index()
  src/db/architecture.rs:1078  in seeded_index()
  src/db/architecture.rs:1081  in seeded_index()
  src/db/architecture.rs:1084  in seeded_index()
  src/db/architecture.rs:1086  in seeded_index()
  src/db/architecture.rs:1087  in seeded_index()
  src/db/architecture.rs:1088  in seeded_index()
  src/db/architecture.rs:1110  in seeded_index()
  src/db/architecture.rs:1274  in temp_index()
  src/db/architecture.rs:1276  in temp_index()
  src/db/architecture.rs:1284  in add_file()
  src/db/architecture.rs:1427  in instability_for()
  src/db/architecture.rs:1431  in instability_for()
  src/db/architecture.rs:1432  in instability_for()
  src/db/architecture.rs:1439  in instability_for()
  src/db/architecture.rs:1454  in instability_for()
  src/db/architecture.rs:1459  in instability_for()
  src/db/architecture.rs:1467  in instability_for()
  src/db/architecture.rs:1469  in instability_for()
  src/db/call_edges.rs:357  in fresh_index()
  src/db/call_edges.rs:358  in fresh_index()
  src/db/call_edges.rs:365  in upsert()
  src/db/call_edges.rs:384  in insert_sym()
